"0","library(performance)"
"0","library(DHARMa)"
"2","This is DHARMa 0.4.6. For overview type '?DHARMa'. For recent changes, type news(package = 'DHARMa')
"
"0","check_normality(aov_fung)"
"1","[32mOK: residuals appear as normally distributed (p = 0.230).
[39m"
"0","check_heteroscedasticity(aov_fung)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.484).
[39m"
"0","#plot(simulateResiduals(aov_fung))"
"0",""
"0","library(emmeans)"
"0","means_fung <- emmeans(aov_fung, ~trat)"
"0","library(multcomp)"
"2","Carregando pacotes exigidos: mvtnorm
"
"2","Carregando pacotes exigidos: survival
"
"2","Carregando pacotes exigidos: TH.data
"
"2","Carregando pacotes exigidos: MASS
"
"2","
Attaching package: â€˜MASSâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"2","
Attaching package: â€˜TH.dataâ€™

"
"2","The following object is masked from â€˜package:MASSâ€™:

    geyser

"
"0","library(multcompView)"
"0",""
"0","cld(means_fung)"
"1",""
"1"," trat      "
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," G         "
"1","   29.2"
"1"," 0.941"
"1"," 23"
"1","     27.3"
"1","     31.2"
"1","  1    "
"1","
"
"1"," B         "
"1","   29.5"
"1"," 0.941"
"1"," 23"
"1","     27.6"
"1","     31.4"
"1","  1    "
"1","
"
"1"," E         "
"1","   30.1"
"1"," 0.941"
"1"," 23"
"1","     28.2"
"1","     32.1"
"1","  1    "
"1","
"
"1"," C         "
"1","   30.4"
"1"," 0.941"
"1"," 23"
"1","     28.4"
"1","     32.3"
"1","  1    "
"1","
"
"1"," A         "
"1","   30.4"
"1"," 0.941"
"1"," 23"
"1","     28.4"
"1","     32.3"
"1","  1    "
"1","
"
"1"," D         "
"1","   31.5"
"1"," 0.941"
"1"," 23"
"1","     29.6"
"1","     33.4"
"1","  12   "
"1","
"
"1"," F         "
"1","   35.5"
"1"," 0.941"
"1"," 23"
"1","     33.6"
"1","     37.4"
"1","   2   "
"1","
"
"1"," testemunha"
"1","   75.8"
"1"," 0.941"
"1"," 23"
"1","     73.8"
"1","     77.7"
"1","    3  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","plot(means_fung)+"
"0","  coord_flip()+"
"0","  theme_minimal()"
